
running 106 tests
test packet::tests::packet_size_never_exceeds_mtu ... ok
test packet::tests::relative_body_ids_use_leb128_sized_gaps ... ok
test quant::tests::centimeter_quantization_is_bounded ... ok
test quant::tests::projection_scales_with_distance ... ok
test quant::tests::quaternion_round_trip_is_small ... ok
test quant::tests::rigid_shell_error_combines_translation_and_rotation ... ok
test quant::tests::velocity_quantization_round_trips ... ok
test scene_pack::tests::fatal_below_elastic_is_rejected ... ok
test scene_pack::tests::out_of_range_material_index_names_the_bond ... ok
test scene_pack::tests::parses_minimal_pack ... ok
test scene_pack::tests::parses_v2_material_table_and_bond_indices ... ok
test scene_pack::tests::rejects_out_of_range_bond ... ok
test scene_pack::tests::rejects_wrong_version ... ok
test scene_pack::tests::unsupported_versions_are_still_rejected ... ok
test scene_pack::tests::v1_synthesises_a_single_material ... ok
test scene_pack::tests::v1_without_limits_falls_back_to_placeholder ... ok
test scene_pack::tests::v2_negative_limits_inherit_compression ... ok
test scene_pack::tests::v2_with_empty_material_table_is_rejected ... ok
test scene_pack::tests::v2_without_materials_is_rejected ... ok
test scheduler::tests::budget_is_a_ceiling_not_a_fill_target ... ok
test scheduler::tests::highest_priority_candidates_fit_first ... ok
test scheduler::tests::moving_body_eventually_reaches_hard_deadline ... ok
test scheduler::tests::perturbed_contact_outranks_stable_contact ... ok
test scheduler::tests::recent_update_has_lower_priority_than_old_update ... ok
test settle::tests::force_sleep_deadline_settles_a_jittering_body ... ok
test settle::tests::motion_resets_the_quiet_run ... ok
test settle::tests::sustained_quiet_settles_early ... ok
test settle::tests::wake_restarts_tracking ... ok
test synthetic::tests::explosion_breaks_bonds_promotes_flies_and_settles ... ok
test synthetic::tests::synthetic_end_to_end_through_the_encoder ... ok
test topology::tests::batches_update_bitsets_and_islands ... ok
test topology::tests::filtered_bootstrap_scopes_to_named_structures ... ok
test topology::tests::full_and_scoped_bootstraps_use_reliable_rest_until_wake ... ok
test topology::tests::hash_vector_is_pinned ... ok
test topology::tests::settle_pins_pose_and_wake_reverses ... ok
test topology::tests::union_find_components_follow_alive_bonds ... ok
test wire::tests::baseline_round_trips ... ok
test wire::tests::bootstrap_round_trips ... ok
test wire::tests::chunks_datagram_golden_vector ... ok
test wire::tests::chunks_datagram_round_trips ... ok
test wire::tests::chunks_datagrams_split_at_mtu_and_stay_decodable ... ok
test wire::tests::city_lanes_epoch_round_trips ... ok
test wire::tests::debris_datagram_epoch_round_trips ... ok
test wire::tests::delta_fits_detects_saturation ... ok
test wire::tests::topology_hash_encoding_is_pinned ... ok
test wire::tests::topology_round_trips ... ok

test result: ok. 106 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

